,title,company,location,posted_date,experience_level,skills,salary_lpa_min,salary_lpa_max,job_link
414,ml engineer,"bray, hawkins and fowler",hyderabad,2025-05-15,Senior Level,"Machine Learning, Communication, Power BI, Python, Tableau",17,25,http://dougherty.com/
415,analytics intern,"robinson, valencia and smith",bangalore,2025-05-03,Internship,"Tableau, Communication, Statistics, Excel, Python",1,2,http://www.davis-harmon.com/
416,data analyst,watson-fox,remote,2025-04-25,Entry Level,"Tableau, Communication, SQL",5,6,https://www.love.com/
417,data scientist,mendez-carter,gurgaon,2025-04-27,Entry Level,"SQL, Statistics, Power BI, Python",3,6,http://steele-cunningham.com/
418,analytics intern,baker llc,mumbai,2025-04-29,Internship,"Excel, Power BI, Python, Tableau, Machine Learning",1,2,http://jones.com/
419,data engineer,hayden and sons,remote,2025-05-04,Senior Level,"Excel, Machine Learning, SQL, Python, Power BI",24,25,http://delgado.org/
420,analytics intern,pruitt inc,pune,2025-05-06,Internship,"Power BI, Excel, Communication, Statistics, Tableau",1,2,http://foster-baldwin.com/
421,bi analyst,stevenson plc,delhi,2025-05-19,Entry Level,"Machine Learning, Communication, Statistics, Tableau, SQL",5,6,https://reynolds.com/
422,data scientist,tate inc,chennai,2025-04-26,Mid Level,"Excel, Tableau, Statistics, Communication, Python",11,12,https://olson-meyer.com/
423,ml engineer,sweeney plc,remote,2025-05-22,Mid Level,"Tableau, Statistics, Power BI, Python, Communication",11,12,https://glover.net/
424,data analyst,miller-williams,delhi,2025-04-26,Entry Level,"Excel, Communication, Machine Learning, Statistics",3,4,http://www.smith.info/
425,data scientist,adams ltd,chennai,2025-04-27,Entry Level,"Communication, Python, Tableau, Machine Learning",5,6,http://www.roth.org/
426,data scientist,underwood-morgan,gurgaon,2025-05-16,Entry Level,"Python, Power BI, Statistics, Machine Learning, Excel",5,6,http://johnson-huber.biz/
427,data engineer,"bray, hawkins and fowler",bangalore,2025-05-02,Mid Level,"Power BI, Machine Learning, Statistics, Excel",7,12,https://bond-griffith.com/
428,data engineer,williams and sons,hyderabad,2025-05-22,Mid Level,"Excel, Machine Learning, Python, SQL",7,10,https://www.ballard.org/
429,data scientist,"randolph, rivers and richardson",mumbai,2025-05-15,Entry Level,"Tableau, SQL, Statistics, Communication, Excel",4,6,https://thompson.net/
430,data analyst,"bass, west and morgan",remote,2025-05-06,Mid Level,"Machine Learning, Tableau, Python",7,8,https://www.meyer.com/
431,analytics intern,"delgado, caldwell and weeks",chennai,2025-05-03,Internship,"Machine Learning, Tableau, SQL",1,2,https://collins.com/
432,data scientist,"young, harding and webb",mumbai,2025-05-01,Mid Level,"Statistics, Python, Excel, SQL, Tableau",7,11,http://www.thompson.net/
433,analytics intern,"bass, west and morgan",pune,2025-05-02,Internship,"Communication, Tableau, Machine Learning",1,2,https://joyce.info/
434,data analyst,"lloyd, hoffman and hill",pune,2025-05-07,Entry Level,"Machine Learning, Power BI, Python",5,6,https://www.wallace.info/
435,bi analyst,hernandez and sons,chennai,2025-05-22,Entry Level,"Communication, Power BI, Python, Excel, SQL",5,6,http://fritz.com/
436,ml engineer,bryant-bush,mumbai,2025-05-04,Senior Level,"Python, Machine Learning, Communication, SQL, Tableau",14,23,https://rivas-patrick.biz/
437,analytics intern,proctor-evans,mumbai,2025-04-30,Internship,"SQL, Machine Learning, Statistics, Communication, Python",1,2,http://phillips.com/
438,bi analyst,williams llc,pune,2025-05-16,Entry Level,"Tableau, Communication, Python",3,4,https://cook-craig.com/
439,data engineer,rojas-hall,chennai,2025-05-11,Entry Level,"Machine Learning, Python, Power BI, Statistics",4,6,https://www.austin.com/
440,data engineer,hickman group,mumbai,2025-05-18,Mid Level,"SQL, Excel, Tableau, Python, Statistics",10,11,http://fitzpatrick-hughes.info/
441,analytics intern,lara-conner,mumbai,2025-04-24,Internship,"Statistics, Communication, Machine Learning, Python",1,2,https://hill-macdonald.net/
442,bi analyst,"vaughn, valencia and sullivan",hyderabad,2025-05-19,Entry Level,"Excel, Communication, Machine Learning, Statistics, Python",4,6,http://dillon-braun.com/
443,data engineer,sweeney plc,delhi,2025-05-12,Entry Level,"Statistics, Tableau, Communication, Python, Excel",3,6,https://williams.info/
444,data scientist,underwood-morgan,pune,2025-05-01,Entry Level,"Excel, SQL, Tableau",5,6,http://hamilton.com/
445,ml engineer,harris-peterson,mumbai,2025-05-21,Entry Level,"Communication, Machine Learning, Tableau, Python, Excel",5,6,https://turner.biz/
446,analytics intern,saunders and sons,chennai,2025-05-16,Internship,"Communication, Excel, Statistics, SQL, Tableau",1,2,https://www.graham.biz/
447,data analyst,bender plc,mumbai,2025-05-22,Senior Level,"Machine Learning, Tableau, Communication, Excel",17,25,https://www.joseph.com/
448,analytics intern,nelson-juarez,delhi,2025-05-11,Internship,"Excel, Python, Communication, SQL",1,2,http://alvarez-malone.com/
449,data scientist,williams llc,gurgaon,2025-04-26,Entry Level,"Machine Learning, Power BI, Statistics, Communication, Excel",4,5,http://graves.com/
450,ml engineer,"cox, johnson and davidson",mumbai,2025-05-03,Entry Level,"Excel, Tableau, SQL, Communication",5,6,http://johnson.com/
451,analytics intern,smith inc,mumbai,2025-05-17,Internship,"Python, Statistics, Tableau, Machine Learning, Power BI",1,2,https://www.cisneros.com/
452,data engineer,ford llc,bangalore,2025-05-07,Mid Level,"Excel, Communication, Power BI, SQL, Statistics",10,12,https://brewer.org/
453,data scientist,huffman-hill,mumbai,2025-05-20,Entry Level,"Power BI, Statistics, Tableau, SQL, Machine Learning",5,6,https://davis.com/
454,bi analyst,"vaughn, valencia and sullivan",delhi,2025-04-25,Mid Level,"Communication, Excel, Python, SQL, Power BI",10,11,http://hoffman.com/
455,data scientist,saunders and sons,chennai,2025-05-08,Entry Level,"Machine Learning, Power BI, Statistics",3,6,http://www.dickson.com/
456,bi analyst,wolfe-allison,bangalore,2025-05-08,Senior Level,"Tableau, Statistics, Machine Learning, Excel, SQL",17,19,https://harvey.com/
457,bi analyst,"bradley, silva and herrera",gurgaon,2025-05-13,Entry Level,"Tableau, Power BI, SQL, Communication, Statistics",5,6,https://white-grant.com/
458,ml engineer,rasmussen-wood,remote,2025-05-21,Mid Level,"Excel, Power BI, SQL, Machine Learning, Python",10,11,http://www.burke.com/
459,data engineer,"parker, manning and bell",chennai,2025-04-28,Entry Level,"SQL, Machine Learning, Communication, Power BI",3,4,https://summers-hughes.com/
460,ml engineer,hernandez-oneill,mumbai,2025-04-23,Entry Level,"Excel, Machine Learning, Power BI",4,6,https://moore-lee.com/
461,data analyst,rogers-branch,bangalore,2025-05-07,Entry Level,"Python, Tableau, SQL",5,6,http://www.tucker.net/
462,data analyst,watson-fox,chennai,2025-05-06,Senior Level,"Python, Machine Learning, Statistics, Excel, Communication",20,24,http://davis-rasmussen.com/
463,data scientist,graves-cole,remote,2025-04-29,Senior Level,"Excel, Statistics, Tableau, SQL",14,18,http://patrick.com/
464,data engineer,lewis ltd,chennai,2025-05-16,Entry Level,"SQL, Communication, Power BI, Machine Learning",5,6,http://rhodes.org/
465,data scientist,campbell and sons,bangalore,2025-05-08,Entry Level,"SQL, Communication, Power BI",5,6,https://patterson-campbell.biz/
466,data engineer,pruitt inc,bangalore,2025-05-19,Senior Level,"SQL, Power BI, Machine Learning",20,25,https://stevenson-duarte.com/
467,data scientist,liu llc,bangalore,2025-05-17,Senior Level,"Statistics, Excel, Python, Tableau, Power BI",24,25,https://thompson.info/
468,data scientist,"phillips, phillips and phillips",gurgaon,2025-05-22,Entry Level,"Excel, Communication, Power BI, SQL",5,6,http://wells.com/
469,data analyst,bender plc,gurgaon,2025-04-28,Entry Level,"Python, Tableau, Statistics, Communication, Machine Learning",3,6,http://white.org/
470,bi analyst,"bradley, silva and herrera",hyderabad,2025-05-04,Mid Level,"SQL, Communication, Power BI, Tableau",8,12,https://goodman-downs.com/
471,ml engineer,nguyen-rice,gurgaon,2025-04-30,Mid Level,"Statistics, Communication, SQL, Power BI, Tableau",10,12,http://martin.biz/
472,data scientist,"harrell, thompson and butler",remote,2025-05-12,Entry Level,"Statistics, Machine Learning, SQL, Python, Communication",4,6,https://williams.com/
473,bi analyst,"martin, thompson and barnes",delhi,2025-05-21,Entry Level,"Python, SQL, Power BI, Communication",5,6,https://www.fleming-greene.com/
474,data analyst,"buchanan, cuevas and evans",remote,2025-05-05,Senior Level,"Tableau, SQL, Excel",18,19,https://www.miller.biz/
475,data analyst,liu llc,bangalore,2025-05-01,Mid Level,"Tableau, Machine Learning, Communication, Python, SQL",9,12,http://adams-anderson.com/
476,analytics intern,kelly and sons,remote,2025-05-16,Internship,"Tableau, SQL, Python, Communication, Statistics",1,2,https://www.stanley.org/
477,data engineer,watson-fox,bangalore,2025-05-18,Entry Level,"SQL, Excel, Power BI",5,6,https://collins.com/
478,ml engineer,greene plc,gurgaon,2025-05-19,Entry Level,"SQL, Python, Tableau",3,6,https://www.olsen.net/
479,ml engineer,hernandez-oneill,pune,2025-05-16,Entry Level,"Power BI, Communication, Statistics, Tableau, Python",4,5,http://chavez-barton.com/
480,ml engineer,adams-white,gurgaon,2025-04-30,Mid Level,"Tableau, Excel, Python, Communication, Statistics",10,11,https://www.anderson.info/
481,data engineer,smith-scott,chennai,2025-05-12,Mid Level,"Power BI, Statistics, Excel, Communication",9,12,http://www.li-thomas.com/
482,analytics intern,green ltd,bangalore,2025-05-01,Internship,"SQL, Power BI, Machine Learning, Communication",1,2,http://pace.com/
483,analytics intern,"martin, thompson and barnes",hyderabad,2025-05-01,Internship,"Python, Machine Learning, Excel, SQL",1,2,http://www.proctor.com/
484,ml engineer,taylor llc,gurgaon,2025-05-12,Mid Level,"Excel, Power BI, Communication, Machine Learning, SQL",8,9,http://brady-hicks.com/
485,data engineer,"jones, gutierrez and shaffer",delhi,2025-05-19,Senior Level,"Power BI, SQL, Machine Learning, Statistics",22,23,https://meyer.org/
486,ml engineer,tate inc,hyderabad,2025-05-19,Entry Level,"Excel, Statistics, Python, Machine Learning",3,6,https://clark-collier.com/
487,data analyst,baker llc,remote,2025-05-08,Mid Level,"Machine Learning, Tableau, Excel, Power BI",10,11,https://www.thompson.com/
488,data engineer,brown-hensley,remote,2025-04-27,Entry Level,"Power BI, Statistics, Tableau, SQL",5,6,http://www.grant-wade.com/
489,data analyst,"whitehead, williams and johnson",gurgaon,2025-04-29,Entry Level,"Machine Learning, Power BI, Communication, SQL, Statistics",5,6,https://www.washington.com/
490,data analyst,"martin, thompson and barnes",remote,2025-05-03,Entry Level,"Power BI, Communication, Tableau, Python, Excel",3,4,https://anderson.com/
491,ml engineer,"delgado, caldwell and weeks",chennai,2025-04-29,Entry Level,"Communication, Tableau, Excel, Machine Learning",4,5,http://sanford.com/
492,data scientist,kelly and sons,gurgaon,2025-05-16,Entry Level,"Statistics, Excel, Power BI, SQL",5,6,https://www.marks.com/
493,data engineer,"payne, smith and meyers",hyderabad,2025-05-13,Senior Level,"Statistics, Communication, Power BI",23,25,https://stephens.com/
494,data scientist,"buchanan, cuevas and evans",delhi,2025-05-06,Entry Level,"Communication, SQL, Machine Learning, Tableau",3,4,https://www.russell.com/
495,data engineer,hernandez-oneill,pune,2025-05-17,Mid Level,"Python, Power BI, Communication, SQL, Machine Learning",8,11,https://rowe-brady.com/
496,data scientist,hernandez and sons,remote,2025-05-16,Senior Level,"Machine Learning, Excel, Statistics, Communication, Tableau",13,21,http://www.wilson.com/
497,ml engineer,reed-lane,gurgaon,2025-05-04,Entry Level,"Excel, Statistics, Communication, Machine Learning, Tableau",5,6,https://www.castaneda.info/
498,analytics intern,bryant-bush,remote,2025-05-04,Internship,"Tableau, Power BI, Machine Learning, SQL",1,2,https://www.casey-johnson.com/
499,data scientist,mcmillan group,pune,2025-04-27,Entry Level,"SQL, Communication, Excel",5,6,https://leonard.com/
500,data scientist,adkins-moyer,pune,2025-05-20,Mid Level,"Statistics, Excel, Power BI, Communication, Machine Learning",11,12,http://www.jackson-daniel.com/
